# md-verification packs, applied in this order by apply-all-md-packs.mjs
# <pack file>  <standard code for the form-guide regeneration>
fll-naturteich-md-verification-pack.sql  FLL-Naturteich
fll-gar-2023-md-verification-pack.sql  FLL-GAR-2023
fll-tp-rhizom-2023-md-verification-pack.sql  FLL-TP-RHIZOM-2023
dwa-a-138-1-md-verification-pack.sql  DWA-A-138-1
dwa-m-820-1-md-verification-pack.sql  DWA-M-820-1
dwa-m-820-2-md-verification-pack.sql  DWA-M-820-2
dwa-m-820-3-md-verification-pack.sql  DWA-M-820-3
din-276-md-verification-pack.sql  DIN-276
din-1989-1-md-verification-pack.sql  DIN-1989-1
din-1989-2-md-verification-pack.sql  DIN-1989-2
dwa-a-262e-md-verification-pack.sql  DWA-A-262E
dwa-a-178-md-verification-pack.sql  DWA-A-178
